,step,time stamp,loss,loss_pred,loss_cov,loss_risk,loss_aux,selective_loss,empirical_coverage,hard_coverage,empirical_risk,selective_acc,raw_acc,selective_risk,R_hat,mu,alpha_risk
66,67,2026/01/31 07:27:21,0.2139567619028944,0.1206319774515903,0.0001979309765502,0.0,0.3009477546706367,0.1269657686471748,0.7956459206133224,0.7964007587859425,0.0959387824308281,0.971077035791196,0.903080071884984,0.0506841654535204,0.0,0.0,0.1000000000000005
67,68,2026/01/31 07:27:46,0.2133405037914602,0.1195689955303749,0.0001805625075793,0.0,0.3013340116213686,0.1253469957413669,0.7956517424446325,0.7966503594249201,0.0949683350603134,0.9702523129816634,0.901083266773163,0.0520156259223009,0.0,0.0,0.1000000000000005
68,69,2026/01/31 07:28:11,0.202147512366406,0.1066108940544124,0.0001867839328732,0.0,0.2917070447351224,0.1125879799262784,0.7957660641533117,0.7972244408945687,0.0846774344549725,0.9749718070411072,0.9046026357827476,0.045948797592911,0.0,0.0,0.1000000000000005
69,70,2026/01/31 07:28:35,0.2252893995362729,0.1273441167947012,0.0002180792668998,0.0,0.316256145318857,0.1343226532538097,0.7943096107568223,0.7953524361022364,0.1010587211138905,0.9683136418223762,0.8942442092651757,0.0544779825919923,0.0,0.0,0.1000000000000005
70,71,2026/01/31 07:29:01,0.2175977178179798,0.1197255620191367,0.0002218564171343,0.0,0.3083704687631168,0.1268249674143787,0.7948129424652733,0.7961761182108626,0.0950826023178645,0.9707809696182276,0.8982128594249201,0.0519901126706466,0.0,0.0,0.1000000000000005
71,72,2026/01/31 07:29:26,0.2207641765570488,0.1250361229379337,0.0001951523292237,0.0,0.3102473561375286,0.1312809974347916,0.7951318111282568,0.7966004392971247,0.0992060477693621,0.9687931550958286,0.8984624600638977,0.0540852030983176,0.0,0.0,0.1000000000000005
72,73,2026/01/31 07:29:51,0.2037304151124847,0.1095507855649097,0.0001739275436112,0.0,0.2923443643048929,0.1151164672947444,0.7945379795738683,0.7961012380191693,0.0869426251933597,0.9730661781832052,0.902655750798722,0.04834975713132,0.0,0.0,0.1000000000000005
73,74,2026/01/31 07:30:15,0.2121783294759619,0.1170901496903584,0.0001944171113606,0.0,0.3010451608477309,0.1233114973960307,0.795294354898861,0.7965005990415336,0.0930221290610278,0.9708214124170736,0.9021565495207668,0.0510219536995449,0.0,0.0,0.1000000000000005
74,75,2026/01/31 07:30:40,0.2165452864604255,0.1202838955917202,0.0002254413516911,0.0,0.3055925552075663,0.1274980188439639,0.7945208823718963,0.7954772364217252,0.0955106975457158,0.9703218034281136,0.8997104632587859,0.0518444442449095,0.0,0.0,0.1000000000000005
75,76,2026/01/31 07:31:06,0.1498643948842351,0.0678811669171142,0.0001111059342502,0.0,0.2282922328375398,0.0714365567613286,0.8016320952592185,0.8034644568690096,0.0543139457416991,0.9853106548610968,0.9236970846645368,0.0306534637509586,0.0,0.0,0.1000000000000005
76,77,2026/01/31 07:31:31,0.1290357860918052,0.0532631114387093,0.0001145632714201,0.0,0.2011424354470956,0.0569291363139979,0.802329455892118,0.8045127795527156,0.0426329214322252,0.9890456679530036,0.933805910543131,0.0226428920563798,0.0,0.0,0.1000000000000005
77,78,2026/01/31 07:31:55,0.1169766584595742,0.0428327477906054,0.0001069044629034,0.0,0.1876996260838577,0.0462536906076672,0.8043968393779791,0.8063598242811502,0.034321778028394,0.9917687124337632,0.9377496006389776,0.0184378720709857,0.0,0.0,0.1000000000000005
78,79,2026/01/31 07:32:20,0.1189975124745132,0.0465073283098209,9.30655559421928e-05,0.0,0.1885095991003818,0.0494854260137834,0.8032562212822155,0.8058855830670927,0.0372736344929225,0.9906289114738804,0.9387480031948882,0.0188340976084478,0.0,0.0,0.1000000000000005
79,80,2026/01/31 07:32:45,0.1169766094714117,0.0461071773801153,9.002196619421758e-05,0.0,0.1849653384746454,0.0489878801721186,0.8037305794204005,0.8053863817891374,0.0369185881745724,0.9912831758538756,0.9401208067092652,0.0183153654799793,0.0,0.0,0.1000000000000005
80,81,2026/01/31 07:33:11,0.1158274586279742,0.0442893725266448,9.725155132864925e-05,0.0,0.1842534956031333,0.0474014220708689,0.803096835034343,0.8054612619808307,0.035529532419226,0.9918042206154845,0.9399960063897764,0.0174427326417531,0.0,0.0,0.1000000000000005
81,82,2026/01/31 07:33:35,0.1085390121863482,0.0385680044852435,9.273365266677346e-05,0.0,0.1755425428715757,0.0415354814356603,0.8054097679476387,0.807433107028754,0.0309645170926119,0.9926617671125612,0.941094249201278,0.0163614091912683,0.0,0.0,0.1000000000000005
82,83,2026/01/31 07:34:00,0.1070750727713965,0.0390640780293998,9.070382541915803e-05,0.0,0.1721835448123967,0.0419666004105331,0.8032821938633538,0.8058855830670927,0.0312552792302811,0.9927332313677756,0.9427166533546326,0.0154819518056945,0.0,0.0,0.1000000000000005
83,84,2026/01/31 07:34:25,0.1138461161012085,0.0460822338657899,0.0001023249734819,0.0,0.1783355995893668,0.0493566330846625,0.8051404353147879,0.8075079872204473,0.0369436234836808,0.9909643896471578,0.9415684904153354,0.0178787106597504,0.0,0.0,0.1000000000000005
84,85,2026/01/31 07:34:49,0.1111098336049924,0.0409489895853871,8.468549443439513e-05,0.0,0.1785607419122522,0.0436589254122882,0.8050575427734814,0.807957268370607,0.0329136807745257,0.9920891283419184,0.9403704073482428,0.0167719746579805,0.0,0.0,0.1000000000000005
85,86,2026/01/31 07:35:15,0.1084357427831846,0.0409128043083503,9.5683562192257e-05,0.0,0.1728968077336256,0.0439746783951077,0.8031968017355703,0.8054612619808307,0.0327742403631988,0.9925478542574678,0.9422673722044728,0.0159408041252233,0.0,0.0,0.1000000000000005
86,87,2026/01/31 07:35:40,0.1090640066840206,0.0386064471290134,0.0001122693524951,0.0,0.1759289474413989,0.0421990664949575,0.8037347698364014,0.806484624600639,0.0308985223981757,0.9929134125907582,0.94129392971246,0.0156575632192337,0.0,0.0,0.1000000000000005
87,88,2026/01/31 07:36:04,0.1089605322173133,0.0426596330505566,7.83640605826948e-05,0.0,0.1727537817110459,0.045167283003275,0.8040564147809062,0.8063099041533547,0.0342143789043846,0.9925502835752104,0.9453873801916932,0.0160946923950776,0.0,0.0,0.1000000000000005
88,89,2026/01/31 07:36:29,0.1065240225876672,0.0384466206764998,8.31608325267399e-05,0.0,0.1719402777501188,0.0411077673374392,0.805613894812977,0.8087060702875399,0.0308838156780924,0.9930685050190448,0.9425169728434504,0.0154658841927306,0.0,0.0,0.1000000000000005
89,90,2026/01/31 07:36:54,0.1051173624924767,0.0389592225258699,9.887750400431048e-05,0.0,0.1681114223699409,0.0421233027072522,0.804190954080405,0.8064596645367412,0.0312196214314395,0.9933581721668426,0.9443390575079872,0.0149562125995802,0.0,0.0,0.1000000000000005
90,91,2026/01/31 07:37:20,0.1173065874737482,0.0462626622418483,0.0001102297219147,0.0,0.1848231614850009,0.0497900134505936,0.8029521260017785,0.8048123003194888,0.0370493383822254,0.9912971936094876,0.9389476837060704,0.0179987933796149,0.0,0.0,0.1000000000000005
91,92,2026/01/31 07:37:44,0.1117239400399283,0.0440219122196395,8.597602066558624e-05,0.0,0.1766747355389709,0.0467731448295065,0.8052665720732448,0.8083067092651757,0.0353344163913934,0.9915318304357438,0.9413438498402557,0.0174439844776528,0.0,0.0,0.1000000000000005
92,93,2026/01/31 07:38:09,0.1109814363867996,0.0434783901602696,9.791439781844482e-05,0.0,0.1753512215190611,0.0466116509674051,0.8038409352302551,0.8070836661341853,0.0348327813488535,0.991843217858872,0.941194089456869,0.0169121434245579,0.0,0.0,0.1000000000000005
93,94,2026/01/31 07:38:34,0.1120099122531878,0.0439782123090312,9.608232258723007e-05,0.0,0.1769669776597914,0.0470528466025956,0.8039581429082364,0.8070337460063898,0.0352920627521987,0.9917027015274706,0.9424171325878594,0.0175157907290961,0.0,0.0,0.1000000000000005
94,95,2026/01/31 07:38:58,0.1189030034663959,0.0484577588552531,9.690301255505956e-05,0.0,0.1862473519751058,0.051558655216552,0.8033340019159043,0.8058356629392971,0.0388361051866112,0.990677401661492,0.9382987220447284,0.0189622478491177,0.0,0.0,0.1000000000000005
95,96,2026/01/31 07:39:24,0.1181153992351632,0.0492009195757988,0.0001064502950474,0.0,0.1836234692115182,0.0526073289895281,0.8039905743096203,0.8062849440894568,0.0394155569865514,0.99108953102709,0.9394718450479234,0.018597485350308,0.0,0.0,0.1000000000000005
96,97,2026/01/31 07:39:49,0.1250173876079888,0.0544668746525987,0.0001001584568496,0.0,0.1923628297809975,0.057671945210332,0.8022169760240915,0.8047623801916933,0.0436281689023152,0.9893069196813784,0.9372004792332268,0.0217686566916969,0.0,0.0,0.1000000000000005
97,98,2026/01/31 07:40:13,0.1130210000652665,0.0451194085225391,0.0001075926721834,0.0,0.1774796261764563,0.0485623740686323,0.8049918057057804,0.8077326277955271,0.0363043514556421,0.9913790738239836,0.9413688099041534,0.0180882621502961,0.0,0.0,0.1000000000000005
98,99,2026/01/31 07:40:38,0.1157223514069954,0.0456854344074861,0.0001124983628116,0.0,0.182159320936321,0.0492853820829774,0.802714544363296,0.8052366214057508,0.0365697718552721,0.9915792837310524,0.9400708865814696,0.0178784930188887,0.0,0.0,0.1000000000000005
99,100,2026/01/31 07:41:03,0.1177327705862613,0.049838281281221,0.0001081729692813,0.0,0.1821657251150082,0.053299816313405,0.8031914401739931,0.8057607827476039,0.0399147856775254,0.9907527470741028,0.940145766773163,0.0191874981994707,0.0,0.0,0.1000000000000005
100,101,2026/01/31 07:41:29,0.0854638502323113,0.0285972403793836,3.5691893745815475e-05,0.0,0.1411883193083083,0.0297393810149794,0.8099032116774172,0.8130241613418531,0.0231153858623232,0.9952933714031792,0.9539486821086262,0.0129287862903274,0.0,0.0,0.1000000000000005
101,102,2026/01/31 07:41:53,0.0686880923367251,0.019819843103758,3.086253127276431e-05,0.0,0.1165687406060699,0.0208074441432548,0.8142067866203503,0.8178664137380192,0.0160872638902475,0.9972991781493726,0.9618610223642172,0.0087664700619067,0.0,0.0,0.1000000000000005
102,103,2026/01/31 07:42:18,0.0595384812809693,0.0155064261417252,2.77338616708908e-05,0.0,0.1026830530454651,0.0163939097455848,0.8159328891446416,0.8200379392971247,0.0125952633090329,0.997946377569875,0.9665535143769968,0.0072390188257724,0.0,0.0,0.1000000000000005
103,104,2026/01/31 07:42:43,0.0581523550959964,0.0158388377122652,2.389734132080026e-05,0.0,0.0997011576907132,0.016603552606165,0.8174209044383357,0.8216603434504792,0.0128769172577205,0.9978573838361916,0.9681509584664536,0.006774698249466,0.0,0.0,0.1000000000000005
104,105,2026/01/31 07:43:07,0.0561582613349579,0.0151714482575286,3.0177068807507858e-05,0.0,0.0961794081016089,0.0161371144708603,0.8138979861911494,0.8186900958466453,0.0123352409547236,0.997956597576507,0.9683506389776356,0.0066166153577819,0.0,0.0,0.1000000000000005
105,106,2026/01/31 07:43:33,0.0521526498119004,0.0122717478500006,2.107461114319042e-05,0.0,0.0913591642980092,0.0129461353719115,0.8146707316557058,0.8203374600638977,0.0099593710411673,0.9984077731260476,0.9705720846645368,0.005778261284811,0.0,0.0,0.1000000000000005
106,107,2026/01/31 07:43:58,0.0487699156222394,0.0114563986043127,1.709908314420665e-05,0.0,0.0855362619966649,0.0120035692567404,0.8149307109296512,0.8219349041533547,0.0093056696062437,0.998566349474386,0.9724940095846646,0.0053489704344112,0.0,0.0,0.1000000000000005
107,108,2026/01/31 07:44:22,0.047141945276695,0.0110934674189375,1.3352157828456928e-05,0.0,0.082763153904924,0.0115207364662184,0.818024202848014,0.8244558706070287,0.0090660990659183,0.9986717619073276,0.9726687300319488,0.0050875491659029,0.0,0.0,0.1000000000000005
108,109,2026/01/31 07:44:47,0.0438817745854203,0.0085160755150662,1.1935671786987607e-05,0.0,0.0788655321444042,0.0088980170346189,0.8153024671938472,0.8225089856230032,0.006936889608947,0.9989689478097252,0.974765375399361,0.004663868971651,0.0,0.0,0.1000000000000005
109,110,2026/01/31 07:45:12,0.0434936807928279,0.0087328353315032,1.8866536843775565e-05,0.0,0.0776507972141567,0.0093365645061392,0.8167802358206849,0.8238069089456869,0.0071049002348817,0.9991801381111144,0.9751397763578274,0.0042945967456058,0.0,0.0,0.1000000000000005
110,111,2026/01/31 07:45:38,0.0457215957438793,0.010541745379698,1.991688797546066e-05,0.0,0.0802641057918151,0.0111790858142185,0.8142007092317454,0.8214606629392971,0.0085625028655754,0.998813383685895,0.9735672923322684,0.0046227683615201,0.0,0.0,0.1000000000000005
111,112,2026/01/31 07:46:02,0.0435352020037059,0.009378658951269,1.646765583458024e-05,0.0,0.0771647801432318,0.009905623943774,0.8143395408273886,0.8220097843450479,0.0076277311281345,0.998940071168418,0.9745656948881788,0.0044243387697925,0.0,0.0,0.1000000000000005
112,113,2026/01/31 07:46:27,0.0420967915211432,0.0079317342292088,1.1214417715670255e-05,0.0,0.0759029871852586,0.0082905956115514,0.8172243675484825,0.8246555511182109,0.0064862585506035,0.999156752904764,0.9759884185303516,0.0042092259043452,0.0,0.0,0.1000000000000005
113,114,2026/01/31 07:46:52,0.040666737392866,0.009465579393531,1.0889254016770072e-05,0.0,0.0715194391949584,0.0098140355141553,0.816763371514817,0.8256539536741214,0.0077020629493597,0.9989979836506584,0.9766124201277956,0.0042555215619742,0.0,0.0,0.1000000000000005
114,115,2026/01/31 07:47:16,0.0409755909223311,0.0087447243939025,1.152115893221364e-05,0.0,0.0728377804707604,0.0091134014884575,0.8169808561047807,0.8257537939297125,0.007113237410022,0.999000775357024,0.9763877795527156,0.0041847591252682,0.0,0.0,0.1000000000000005
115,116,2026/01/31 07:47:42,0.0429268578400674,0.0094920431766599,1.5880582950307544e-05,0.0,0.0758534939334796,0.0100002218262491,0.81459951572144,0.8236321884984026,0.0076885630291836,0.9989914044785424,0.97466553514377,0.0043134652650929,0.0,0.0,0.1000000000000005
116,117,2026/01/31 07:48:07,0.0409509543234262,0.0090265712528206,1.7896598069337604e-05,0.0,0.0723026464618861,0.0095992623850667,0.8154991272920237,0.8249800319488818,0.0073330393098235,0.9990570766095536,0.9762879392971248,0.0043778750768746,0.0,0.0,0.1000000000000005
117,118,2026/01/31 07:48:31,0.0440897502945349,0.0096908971591415,1.3501443315858003e-05,0.0,0.0780565570206783,0.0101229433534137,0.8152132759840724,0.8246805111821086,0.0078909990300361,0.9989723443223264,0.9751647364217252,0.0042432383113442,0.0,0.0,0.1000000000000005
118,119,2026/01/31 07:48:56,0.0412934529059492,0.0086185780187217,1.6961401326935405e-05,0.0,0.0734255631385853,0.009161342865231,0.8157531002078193,0.8249051517571885,0.0070492308519887,0.9992163918269708,0.9762130591054312,0.0041013426428583,0.0,0.0,0.1000000000000005
119,120,2026/01/31 07:49:21,0.0386579551409703,0.0079888314605294,8.221095860484037e-06,0.0,0.0690640039926472,0.0082519065332822,0.816713299614172,0.8270267571884984,0.0065301455313357,0.9991588775342264,0.977510982428115,0.0040313392519034,0.0,0.0,0.1000000000000005
120,121,2026/01/31 07:49:46,0.0400738800271821,0.0095409590106743,1.522516570615519e-05,0.0,0.0701195957442632,0.0100281643086133,0.8149303426376928,0.8252296325878594,0.0077410164042212,0.9988163669650166,0.9768370607028752,0.0043593397194418,0.0,0.0,0.1000000000000005
121,122,2026/01/31 07:50:11,0.0387584300839696,0.0089972267454019,1.1246804658280444e-05,0.0,0.0681597355964441,0.0093571245119856,0.8183696947920437,0.8296974840255591,0.0073234942323638,0.9989691020581668,0.9780601038338658,0.0041984651868526,0.0,0.0,0.1000000000000005
122,123,2026/01/31 07:50:36,0.0431694078375213,0.0107117316257149,1.81686926820842e-05,0.0,0.0750456859057132,0.0112931298005718,0.8144678564879079,0.824855231629393,0.0087039054448778,0.99881810083176,0.9759884185303516,0.0045151320344116,0.0,0.0,0.1000000000000005
123,124,2026/01/31 07:51:00,0.0484913939925523,0.0128943486713444,2.7467003357558155e-05,0.0,0.0832094953130609,0.0137732927702343,0.8105699077200966,0.8200379392971247,0.0104165108280833,0.9984680692227884,0.9736421725239616,0.0051381237040193,0.0,0.0,0.1000000000000005
124,125,2026/01/31 07:51:25,0.0485690505818103,0.012277275440655,2.625447289876927e-05,0.0,0.0840206828456336,0.013117418577597,0.812959788706356,0.8232328274760383,0.0099637972409673,0.9982996030737415,0.972019768370607,0.0054410637219469,0.0,0.0,0.1000000000000005
125,126,2026/01/31 07:51:51,0.0355806614111621,0.0076866002185061,8.686846942187338e-06,0.0,0.0631967436242551,0.0079645793237827,0.8190843980914106,0.8308206869009584,0.0062570720167158,0.9993608268305136,0.9792332268370608,0.0041654864073204,0.0,0.0,0.1000000000000005
126,127,2026/01/31 07:52:16,0.028300229346933,0.0061021103455235,1.970368818403633e-06,0.0,0.0504352966347298,0.0061651621521197,0.8239345906641536,0.8358126996805112,0.0050139556037851,0.9995784485302032,0.9840005990415336,0.0036002029806149,0.0,0.0,0.1000000000000005
127,128,2026/01/31 07:52:40,0.0277649459991449,0.0051477734429446,7.450054146162959e-07,0.0,0.0503582783897344,0.0051716136189695,0.8242849107748403,0.8361871006389776,0.0042350650653421,0.999701862518018,0.9842501996805112,0.0032688726257449,0.0,0.0,0.1000000000000005
128,129,2026/01/31 07:53:05,0.0247010070705613,0.0051793877761394,2.430928077138232e-06,0.0,0.0441448366218886,0.005257177474602,0.8268122343590465,0.8405551118210862,0.0042721256145094,0.9996120078495137,0.9857228434504792,0.0032166347797281,0.0,0.0,0.1000000000000005
129,130,2026/01/31 07:53:30,0.0248720880341939,0.0053846510484243,7.928968636098346e-06,0.0,0.0441057979153058,0.005638378040014,0.8242514881843956,0.837734624600639,0.0044405037327446,0.9996130710211806,0.9864466853035144,0.0031716597739595,0.0,0.0,0.1000000000000005
130,131,2026/01/31 07:53:55,0.0223449384362195,0.0047105483922024,2.829933164119533e-06,0.0,0.039888770676578,0.0048011062509073,0.8239716801780481,0.837734624600639,0.003880195091657,0.9996735790667062,0.9875698881789138,0.0029696050433281,0.0,0.0,0.1000000000000005
131,132,2026/01/31 07:54:20,0.0220339175807639,0.0044977635594483,3.055116057832794e-06,0.0,0.0394723079235742,0.0045955272706838,0.8208410041019939,0.8345896565495208,0.003689616123741,0.9997007399321364,0.9880441293929711,0.0029000415192982,0.0,0.0,0.1000000000000005
132,133,2026/01/31 07:54:45,0.0213427262212605,0.0049752586620886,3.79486068602989e-06,0.0,0.0375887582453485,0.0050966942016356,0.8222153807600466,0.8371855031948882,0.004075623760833,0.999669826830538,0.9886930910543132,0.0029594661577191,0.0,0.0,0.1000000000000005
